nohup: ignoring input
Not Found: /wp-content/themes/admin.php
Not Found: /wp-content/themes/pridmag/db.php
Not Found: /content.php
Not Found: /OthioNDwMEK.php
Not Found: /0x.php
Not Found: /img/about.php
Not Found: /avaa.php
Not Found: /alfanew.php7
Not Found: /ewywe1dg.php
Not Found: /wp-includes/ID3/about.php
Not Found: /ALFA_DATA/
Not Found: /bypass.php7
Not Found: /.well-known/acme-challenge/file.php
Not Found: /asus.php
Not Found: /wp-admin/css/colors/blue/index.php
Not Found: /wp-includes/IXR/admin.php
Not Found: /inputs.php
Not Found: /link.php
Not Found: /wp-includes/admin.php
Not Found: /wp-content/blogs.dir/about.php
Not Found: /assets/images/
Not Found: /wp-includes/sodium_compat/
Not Found: /wp-blog-header.php
Not Found: /aksinet.php
Not Found: /wp-content/upgrade/index.php
Not Found: /wp-includes/SimplePie/index.php
Not Found: /aleXus.php
Not Found: /NewFile.php
Not Found: /admin-post.php
Not Found: /repeater.php
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/
Not Found: /config.php7
Not Found: /index/function.php
Not Found: /wp-admin/maint/
Not Found: /hyIPpxWDQ.php
Not Found: /moon.php
Not Found: /wp-content/cong.php
Not Found: /wp-includes/Requests/Cookie/
Not Found: /wp-includes/Requests/Utility/
Not Found: /f.php
Not Found: /error.php
Not Found: /wp-includes/install.php
Not Found: /alfanew2.php7
Not Found: /edit.php
Not Found: /fox.php
Not Found: /.well-known/acme-challenge/autoload_classmap.php
Not Found: /.well-known/classwithtostring.php
Not Found: /wp-content/plugins/about.php
Not Found: /wp-includes/404.php
Not Found: /wp-includes/certificates/wp-login.php
Not Found: /wp-content/themes/twentytwenty/functions.php
Not Found: /wp-admin/dropdown.php
Not Found: /local/
Not Found: /.well-known/plugins.php
Not Found: /lv.php
Not Found: /wp-includes/images/media/
Not Found: /backup.php
Not Found: /form.php
Not Found: /wp-admin/images/wp-login.php
Not Found: /wp-includes/widgets/about.php
Not Found: /aQzODIgoBr.php
Not Found: /c.php
Not Found: /Casper.php
Not Found: /tiny.php
Not Found: /wp-includes/IXR/about.php
Not Found: /wp-content/themes/twentythirteen/functions.php
Not Found: /wp-admin/js/widgets/xmrlpc.php
Not Found: /24.php
Not Found: /wp-content/file.php
Not Found: /wp-content/themes/twenty/twenty.php
Not Found: /wp-includes/SimplePie/index.php
Not Found: /wp-includes/Requests/Exception/HTTP/
Not Found: /403.php
Not Found: /wp-content/plugins/pwnd/block-support.php
Not Found: /wp-includes/style-engine/about.php
Not Found: /wp-content/upgrade/
Not Found: /classsmtps.php
Not Found: /mini.php
Not Found: /wp-admin/autoload_classmap.php
Not Found: /wp-admin/js/index.php
Not Found: /wp-admin/network/cloud.php
Not Found: /y.php
Not Found: /wp-admin/maint/maint/ajax-actions.php
Not Found: /class-wp-cmd.php
Not Found: /help.php
Not Found: /mah.php
Not Found: /wp-admin/images/xmrlpc.php
Not Found: /wp-content/themes/aahana/json.php
Not Found: /.well-knownold/
Not Found: /wp-includes/images/wlw/
Not Found: /wp-includes/Text/Diff/Engine/Engine/
Not Found: /admin.php7
Not Found: /ini.php
Not Found: /embed.php
Not Found: //wp-includes/Requests/about.php
Not Found: /info.php
Not Found: /randkeyword.PhP8
Not Found: /update.php
Not Found: /wp-includes/rest-api/endpoints/
Not Found: /components/
Not Found: /wp-content/plugins/google-seo-rank/module.php
Not Found: /wp-content/banners/about.php
Not Found: /wp-content/db-cache.php
Not Found: /wp-includes/blocks/about.php
Not Found: /wp-includes/widgets/themes.php
Not Found: /plugins/
Not Found: /modules/mod_simplefileuploadv1.3/elements/
Not Found: /wp-includes/assets/
Not Found: /wp-includes/sodium_compat/src/
Not Found: /wp-admin/images/
Not Found: /fw.php
Not Found: /wp-includes/rest-api/fields/
Not Found: /class.api.php
Not Found: /wp-includes/about.php
Not Found: /c99.php
Not Found: /about.php525
Not Found: /.well-known/makeasmtp.php
Not Found: /load.php
Not Found: /wp-admin/user/cloud.php
Not Found: /wp-content/index.php
Not Found: /libraries/legacy/updates.php
Not Found: /wp-content/plugins/seoo/wsoyanz1.php
Not Found: /gebase.php
Not Found: /wp-load.php
Not Found: /catuploadcsv.php
Not Found: /wp-login.php
Not Found: /1.php
Not Found: /ty.php
Not Found: /images/cloud.php
Not Found: /wp-content/plugins/seoplugins/mar.php
Not Found: /wp-admin/network/xmrlpc.php
Not Found: /libraries/phpmailer/updates.php
Not Found: /libraries/vendor/updates.php
Not Found: /cache.php
Not Found: /m.php
Not Found: /wp-admin/user/xmrlpc.php
Not Found: /class-IXR-encryption.php
Not Found: /.well-known/pki-validation/parx.php
Not Found: /cong.php
Not Found: /php/
Not Found: /wp-includes/rest-api/
Not Found: /wp-conflg.php
Not Found: /ALFA_DATA/autoload_classmap.php
Not Found: /wp-includes/autoload_classmap.php
Not Found: /MYK4TJEfFvO.php
Not Found: /.well-known/pki-validation/about.php
Not Found: /wp-includes/PHPMailer/admin.php
Not Found: /shop/
Not Found: /wp-includes/Text/Diff/Engine/
Not Found: /feeds.php
Not Found: /wp-content/themes/seotheme/db.php
Not Found: /wp-admin/xmrlpc.php
Not Found: /wp-includes/block-patterns/
Not Found: /f35.php
Not Found: /access.php
Not Found: /autoload_classmap.php
Not Found: /wp-includes/images/
Not Found: /wp.php
Not Found: /about.php
Not Found: /files.php
Not Found: /.well-known/acme-challenge/index.php
Not Found: /cgi-bin/about.php
Not Found: /system.php
Not Found: /wp-includes/fonts/wp-login.php
Not Found: /.well-known/acme-challenge/cloud.php
Not Found: /.well-known/pki-validation/admin.php
Not Found: /.well-known/pki-validation/index.php
Not Found: /feed/atom/
Not Found: /manager.php
Not Found: /wordpress/about.php
Not Found: /wp-p.php7
Not Found: /index/function.php
Not Found: /tinyfilemanager.php
Not Found: /wp-content/themes/404.php
Not Found: /wp-admin/css/about.php
Not Found: /wp-includes/sitemaps/
Not Found: /fucixwya.php
Not Found: /themes.php
Not Found: /.well-known/acme-challenge/admin.php
Not Found: //wp-includes/images/about.php
Not Found: /cgi-bin/cloud.php
Not Found: /upload/
Not Found: /aaa.php
Not Found: /ab1ux1ft.php
Not Found: /wp-activate.php
Not Found: /makeasmtp.php
Not Found: /wp-includes/ID3/about.php
Not Found: /wp-includes/widgets/about.php
Not Found: /wp-content/updates.php
Not Found: /wp-consar.php
Not Found: /wp-includes/css/
Not Found: /wp-admin/css/
Not Found: /post.php
Not Found: /upfile.php
Not Found: /wp-includes/pomo/about.php
Not Found: /contact_tpl.php
Not Found: /cong.php
Not Found: /wp-includes/SimplePie/Cache/
Not Found: /disagraeosc.php
Not Found: /hoot.php
Not Found: /eNtnKM.php
Not Found: /wp-content/languages/about.php
Not Found: /wp-admin/css/colors/blue/cloud.php
Not Found: /wp-includes/js/crop/
Not Found: /xleet.php
Not Found: /wp-admin/css/index.php
Not Found: /images/
Not Found: /class-walker-category-dropdown-class.php
Not Found: /wp-includes/PHPMailer/
Not Found: /wp-includes/pomo/
Not Found: /as.php
Not Found: /cljntmcz.php
Not Found: /wp-admin/includes/xmrlpc.php
Not Found: /.well-known/acme-challenge/
Not Found: /wp-includes/random_compat/
Not Found: /ggfi.php
Not Found: /Auth.php
Not Found: /5173e.php
Not Found: /wp-content/plugins/wp-theme-editor/include.php
Not Found: /css/cloud.php
Not Found: /cache-compat.php
Not Found: /gebase.php69
Not Found: /wp-admin/user/about.php
Not Found: /wp-content/wp-login.php
Not Found: /img/xmrlpc.php
Not Found: /wp-admin/css/colors/blue/xmrlpc.php
Not Found: /wp-includes/SimplePie/Content/Type/
Not Found: /addslashes.php
Not Found: /global.php
Not Found: /wp-admin/includes/cloud.php
Not Found: /wp-admin/js/about.php
Not Found: /wp-includes/themes.php
Not Found: /wp-login.php
Not Found: /wp-includes/IXR/
Not Found: /wp-includes/SimplePie/Content/
Not Found: /22.php
Not Found: /block-bindings.php
Not Found: /conf_upload.php
Not Found: /about/function.php
Not Found: /tinyfilemanager/tinyfilemanager.php
Not Found: /wp-content/upgrade-temp-backup/about.php
Not Found: /wp-content/themes/oceanwp/functions.php
Not Found: /depotcv.php
Not Found: /favicon.php
Not Found: /al.php
Not Found: /getid3-core.php
Not Found: /text.php
Not Found: /assets/
Not Found: /.well-known/wp-2019.php
Not Found: /wp-admin/network/index.php
Not Found: /.well-known/acme-challenge/xmrlpc.php
Not Found: /e69ovfsr.php
Not Found: /wp-mail.php
Not Found: /wp-admin/cloud.php
Not Found: /atomlib.php
Not Found: /contentloader1.php
Not Found: /wp-content/themes/about.php
Not Found: /wp-admin/ajax-actions.php
Not Found: /Alfa.php
Not Found: /install.php
Not Found: /manager.php
Not Found: /wp-admin/css/colors/coffee/index.php
Not Found: /wp-includes/Requests/Proxy/
Not Found: /flower.php
Not Found: /disagreed.php
Not Found: /.well-known/
Not Found: /wp-content/themes/classic/inc/
Not Found: /OK.php
Not Found: /wp-content/about.php
Not Found: /wp-includes/php-compat/
Not Found: /colour.php
Not Found: /bihnmimh.php
Not Found: /wp-includes/Requests/
Not Found: /wp-content/plugins/ninja-forms/
Not Found: /include/
Not Found: /alfa-rex.php7
Not Found: /wp-includes/Text/Diff/Renderer/
Not Found: /wp-includes/customize/
Not Found: /lufix.php
Not Found: /geju.php
Not Found: /yanz.php
Not Found: /doc.php
Not Found: /simple.php
Not Found: /wp-admin/images/cloud.php
Not Found: /class-php
Not Found: /cJLGqzB.php
Not Found: /dirs.php
Not Found: /readme.php
Not Found: /wp-content/themes/astra/inc/ki1k.php
Not Found: /wp-content/themes/wp-pridmag/init.php
Not Found: /wp-includes/customize/about.php
Not Found: /wp-content/plugins/admin.php
Not Found: /css.php
Not Found: /moon.php
Not Found: /12.php
Not Found: /cookie.php
Not Found: /file.php
Not Found: /makeasmtp.php
Not Found: /wp-includes/css/admin.php
Not Found: /wp-includes/certificates/
Not Found: /Site/
Not Found: /wp-includes/Text/Diff/
Not Found: /about.php7
Not Found: /plugins.php
Not Found: /Assets/
Not Found: /wp-content/
Not Found: /go.php
Not Found: /cadastro-2.php
Not Found: /essexec.php
Not Found: /wp-admin/index.php
Not Found: /css/xmrlpc.php
Not Found: /wp-includes/Requests/Auth/
Not Found: /wp-includes/js/
Not Found: /images/xmrlpc.php
Not Found: /fxcexgle.php
Not Found: /wp-content/plugins/Cache/Cache.php
Not Found: /wp-content/plugins/awesome-coming-soon/come.php
Not Found: /add_actualites.php
Not Found: /.well-known/about.php
Not Found: /wp-content/index.php
Not Found: /wp-includes/block-supports/
Not Found: /wp-includes/Requests/Response/
Not Found: /disagraeed.php
Not Found: /IDhrIlrLb.php
Not Found: /wp.php
Not Found: /ebs.php7
Not Found: /1index.php
Not Found: /cnzcsfwm.php
Not Found: /wp-includes/SimplePie/wp-login.php
Not Found: /wp-admin/css/colors/cloud.php
Not Found: /wp-includes/Requests/Exception/
Not Found: /.well-known/pki-validation/cloud.php
Not Found: /cache-base.php
Not Found: /blog.php7
Not Found: /disagraep.php
Not Found: /.well-known/pki-validation/file.php
Not Found: /Admin/uploads/
Not Found: /.well-known/pki-validation/wp-login.php
Not Found: /wsoyanz.php
Not Found: /wp-includes/js/codemirror/
Not Found: /alfa.php
Not Found: /css/index.php
Not Found: /randkeyword.php
Not Found: /wp-atom.php
Not Found: /adminfuns.php7
Not Found: /GOD.php
Not Found: /disagrsod.php
Not Found: /wp-admin/user/index.php
Not Found: /wp-content/plugins/index.php
Not Found: /wp-includes/Requests/Transport/
Not Found: /wp-content/themes/
Not Found: /wp-comments-post.php
Not Found: /shell.php
Not Found: /wp-admin/themes.php
Not Found: /wp-content/plugins/fix/up.php
Not Found: /class-walker-comment-beta.php
Not Found: /amaxx.php
Not Found: /gecko.php
Not Found: /inputs.php
Not Found: /wp-admin/about.php
Not Found: /wp-content/themes/kadence/functions.php
Not Found: /vendor/
Not Found: /wp-includes/style-engine/
Not Found: /xmrlpc.php
Not Found: /abouts.php
Not Found: /wp-admin/network/
Not Found: /wp-admin/user/
Not Found: /license.php
Not Found: /wp-content/plugins/not/includes/about.php
Not Found: /wp-includes/about.php
Not Found: /wp-content/repeater.php
Not Found: /wp-content/plugins/seoo/wsoyanz.php
Not Found: /wp-admin/css/colors/coffee/xmrlpc.php
Not Found: /uploads/
Not Found: /dropdown.php
Not Found: /wp-sigunq.php
Not Found: /NFXxUAA.php
Not Found: /shell20211028.php
Not Found: /wp-content/themes/index.php
Not Found: /files/
Not Found: /4price.php
Not Found: /.well-known/index.php
Not Found: /cgi-bin/index.php
Not Found: /index.php
Not Found: /wp-admin/js/widgets/cloud.php
Not Found: /wp-admin/css/colors/xmrlpc.php
Not Found: /DxHhVcy2bmJ.php
Not Found: /admin.php1
Not Found: /wp-2019.php
Not Found: /mah.php
Not Found: /wp-includes/SimplePie/gzdecodes.php.suspected
Not Found: /wp-includes.bak/html-api/about.php
Not Found: /wp-admin/js/widgets/about.php7
Not Found: /inc.php
Not Found: /.well-known/themes.php
Not Found: /ok.php
Not Found: /wp-configs.php
Not Found: /ajax-actions.php
Not Found: /wp-content/mu-plugins-old/
Not Found: /wp-includes/images/crystal/
Not Found: /wp-includes/sitemaps/providers/
Not Found: /wp-admin/css/colors/
Not Found: /ds.php
Not Found: /cgi-bin/
Not Found: /inputs.php
Not Found: /images/about.php
Not Found: /02.php
Not Found: /filemanager.php
Not Found: /wp-includes/theme-compat/about.php
Not Found: /template/
Not Found: /wp-includes/theme-compat/
Not Found: /sites/default/files/
Not Found: /index.php
Not Found: /Njima.php
Not Found: /wp-admin/css/colors/blue/admin.php
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Not Found: /.env
Not Found: /actuator/gateway/routes
Not Found: /.git/config
Not Found: /webui/
Not Found: /favicon.ico
Not Found: /.git/config
Not Found: /geoserver/web/
Not Found: /.git/config
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /.env
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /.git/config
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /.env
Not Found: /.env
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /sdk
Not Found: /odinhttpcall1740812876
Not Found: /HNAP1
Not Found: /evox/about
Forbidden (CSRF cookie not set.): /
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /.aws-sdk/config.json
Not Found: /.aws-sdk/credentials.json
Not Found: /.aws/config
Not Found: /.aws/credentials
Not Found: /.boto
Not Found: /.circleci/config.yml
Not Found: /.cloudfoundry/config.json
Not Found: /.elasticbeanstalk/config.yml
Not Found: /.env
Not Found: /.env.backup
Not Found: /.env.bak
Not Found: /.env.ci
Not Found: /.env.dev
Not Found: /.env.dev.local
Not Found: /.env.development.local
Not Found: /.env.docker
Not Found: /.env.example
Not Found: /.env.live
Not Found: /.env.local
Not Found: /.env.old
Not Found: /.env.php
Not Found: /.env.private
Not Found: /.env.prod
Not Found: /.env.prod.local
Not Found: /.env.production
Not Found: /.env.production.local
Not Found: /.env.sample.php
Not Found: /.env.save
Not Found: /.env.sendgrid
Not Found: /.env.stage
Not Found: /.env.staging.local
Not Found: /.env.test.local
Not Found: /.env.www
Not Found: /.env_1
Not Found: /.env_sample
Not Found: /.github/workflows/aws.yml
Not Found: /.gitlab-ci.yml
Not Found: /.helm/values.yaml
Not Found: /.kube/config
Not Found: /.sendgrid/config
Not Found: /.sendgrid/credentials
Not Found: /.terraformrc
Not Found: /.terragrunt
Not Found: /.tfvars.json
Not Found: /_profiler/phpinfo
Not Found: /ansible/group_vars/all
Not Found: /ansible/roles/aws/defaults/main.yml
Not Found: /ansible/roles/aws/vars/main.yml
Not Found: /ansible/vars/main.yml
Not Found: /api/.env
Not Found: /api/config.json
Not Found: /api/keys.json
Not Found: /api_keys/sendgrid_keys.json
Not Found: /app/config/aws-credentials.yml
Not Found: /app/config/parameters.yml
Not Found: /app/settings/base.php.1
Not Found: /app/settings/base.php.backup
Not Found: /app/settings/base.php.bak
Not Found: /app/settings/base.php.dist
Not Found: /app/settings/base.php.old
Not Found: /app/settings/base.php.save
Not Found: /app/settings/base.php.tmp
Not Found: /app/settings/base.php.txt
Not Found: /application.properties
Not Found: /application.yml
Not Found: /appsettings.Production.json
Not Found: /appsettings.json
Not Found: /appsync/config.json
Not Found: /assets/.env
Not Found: /assets/credentials.json
Not Found: /aws-batch/job-config.json
Not Found: /aws-config.ini
Not Found: /aws-config.json
Not Found: /aws-config.yml
Not Found: /aws-cpp-sdk-config.json
Not Found: /aws-credentials.json
Not Found: /aws-eks/cluster-config.yaml
Not Found: /aws-glue/config.json
Not Found: /aws-go-sdk-config.json
Not Found: /aws-java-sdk-config.xml
Not Found: /aws-js-sdk-config.json
Not Found: /aws-php-sdk-config.json
Not Found: /aws-python-sdk-config.json
Not Found: /aws-ruby-sdk-config.yml
Not Found: /aws-sdk/config
Not Found: /aws-sdk/config.json
Not Found: /aws-sdk/credentials.json
Not Found: /aws-secrets.json
Not Found: /aws-secrets.yml
Not Found: /aws.config.js
Not Found: /aws.env
Not Found: /aws/api-gateway-config.json
Not Found: /aws/athena-config.json
Not Found: /aws/autoscaling-config.json
Not Found: /aws/aws_secrets.txt
Not Found: /aws/cloudwatch-config.json
Not Found: /aws/codedeploy-config.json
Not Found: /aws/codepipeline-config.json
Not Found: /aws/cognito-config.json
Not Found: /aws/config
Not Found: /aws/config.ini
Not Found: /aws/config.json
Not Found: /aws/config/aws-credentials.json
Not Found: /aws/config/secrets/aws-credentials.ini
Not Found: /aws/credentials
Not Found: /aws/credentials.csv
Not Found: /aws/credentials.dev.ini
Not Found: /aws/credentials.ini
Not Found: /aws/credentials.json
Not Found: /aws/credentials.prod.ini
Not Found: /aws/credentials.staging.ini
Not Found: /aws/credentials.xml
Not Found: /aws/credentials.yaml
Not Found: /aws/credentials.yml
Not Found: /aws/credentials/api-keys.json
Not Found: /aws/credentials/aws-credentials.json
Not Found: /aws/dynamodb-config.json
Not Found: /aws/ec2credentials.json
Not Found: /aws/elb-config.json
Not Found: /aws/env.config
Not Found: /aws/kinesis-config.json
Not Found: /aws/lambda-config.json
Not Found: /aws/neptune-config.json
Not Found: /aws/quickstart-config.json
Not Found: /aws/rds-config.json
Not Found: /aws/redshift-config.json
Not Found: /aws/route53-config.json
Not Found: /aws/s3-bucket-policy.json
Not Found: /aws/s3-config.json
Not Found: /aws/s3credentials.json
Not Found: /aws/secrets.json
Not Found: /aws/secrets/aws-credentials.yaml
Not Found: /aws/ses-config.json
Not Found: /aws/sns-config.json
Not Found: /aws/sqs-config.json
Not Found: /aws/vpc-config.json
Not Found: /aws_keys.ini
Not Found: /aws_keys.yml
Not Found: /awscdk.json
Not Found: /awscli.ini
Not Found: /azure/credentials.json
Not Found: /backend/.env
Not Found: /backup/sendgrid.json
Not Found: /backup/sendgrid_config
Not Found: /backup/sendgrid_keys
Not Found: /beanstalk/config.yml
Not Found: /bitbucket-pipelines.yml
Not Found: /capistrano/aws.rb
Not Found: /cdk.context.json
Not Found: /cdk.json
Not Found: /chef/data_bags/aws_keys.json
Not Found: /cloud-config.yml
Not Found: /cloudformation/config.yaml
Not Found: /cloudsearch/config.json
Not Found: /cloudtrail/audit-config.json
Not Found: /config.development.json
Not Found: /config.production.json
Not Found: /config.staging.json
Not Found: /config/.env
Not Found: /config/autoload/global.php.1
Not Found: /config/autoload/global.php.backup
Not Found: /config/autoload/global.php.bak
Not Found: /config/autoload/global.php.dist
Not Found: /config/autoload/global.php.old
Not Found: /config/autoload/global.php.save
Not Found: /config/autoload/global.php.tmp
Not Found: /config/autoload/global.php.txt
Not Found: /config/autoload/local.php.1
Not Found: /config/autoload/local.php.backup
Not Found: /config/autoload/local.php.bak
Not Found: /config/autoload/local.php.dist
Not Found: /config/autoload/local.php.old
Not Found: /config/autoload/local.php.save
Not Found: /config/autoload/local.php.tmp
Not Found: /config/autoload/local.php.txt
Not Found: /config/aws-config.json
Not Found: /config/aws-credentials.ini
Not Found: /config/aws-credentials.json
Not Found: /config/aws-credentials.yaml
Not Found: /config/aws/aws_credentials.csv
Not Found: /config/aws/credentials.env
Not Found: /config/aws/keys.json
Not Found: /config/aws/secrets.json
Not Found: /config/backup/config.php.1
Not Found: /config/backup/config.php.backup
Not Found: /config/backup/config.php.bak
Not Found: /config/backup/config.php.dist
Not Found: /config/backup/config.php.old
Not Found: /config/backup/config.php.save
Not Found: /config/backup/config.php.tmp
Not Found: /config/backup/config.php.txt
Not Found: /config/backup/database.php.1
Not Found: /config/backup/database.php.backup
Not Found: /config/backup/database.php.bak
Not Found: /config/backup/database.php.dist
Not Found: /config/backup/database.php.old
Not Found: /config/backup/database.php.save
Not Found: /config/backup/database.php.tmp
Not Found: /config/backup/database.php.txt
Not Found: /config/credentials/aws_credentials.json
Not Found: /config/database/connections.php.1
Not Found: /config/database/connections.php.backup
Not Found: /config/database/connections.php.bak
Not Found: /config/database/connections.php.dist
Not Found: /config/database/connections.php.old
Not Found: /config/database/connections.php.save
Not Found: /config/database/connections.php.tmp
Not Found: /config/database/connections.php.txt
Not Found: /config/env/local.php.backup
Not Found: /config/env/local.php.bak
Not Found: /config/env/local.php.dist
Not Found: /config/env/local.php.old
Not Found: /config/env/local.php.save
Not Found: /config/env/local.php.tmp
Not Found: /config/env/local.php.txt
Not Found: /config/env/production.php.1
Not Found: /config/env/production.php.backup
Not Found: /config/env/production.php.bak
Not Found: /config/env/production.php.dist
Not Found: /config/env/production.php.old
Not Found: /config/env/production.php.save
Not Found: /config/env/production.php.tmp
Not Found: /config/env/production.php.txt
Not Found: /config/env/sendgrid.env
Not Found: /config/env/sendgrid_keys.env
Not Found: /config/env/staging.php.1
Not Found: /config/packages/sendgrid.yaml
Not Found: /config/private/sendgrid_keys.json
Not Found: /config/secrets.yml
Not Found: /config/secrets/aws-config.json
Not Found: /config/secrets/aws-credentials.json
Not Found: /config/secrets/aws-keys.json
Not Found: /config/secrets/aws-secrets.json
Not Found: /config/secrets/credentials.json
Not Found: /config/secrets/dev/sendgrid_keys.json
Not Found: /config/secrets/keys.json
Not Found: /config/secrets/prod/sendgrid_keys.json
Not Found: /config/secure/site.php.1
Not Found: /config/secure/site.php.backup
Not Found: /config/secure/site.php.bak
Not Found: /config/secure/site.php.dist
Not Found: /config/secure/site.php.old
Not Found: /config/secure/site.php.save
Not Found: /config/secure/site.php.tmp
Not Found: /config/secure/site.php.txt
Not Found: /config/security.php.backup
Not Found: /config/security.php.bak
Not Found: /config/security.php.dist
Not Found: /config/security.php.old
Not Found: /config/security.php.save
Not Found: /config/security.php.tmp
Not Found: /config/security.php.txt
Not Found: /config/sendgrid.js
Not Found: /config/sendgrid.json
Not Found: /config/sendgrid.php
Not Found: /config/sendgrid.py
Not Found: /config/sendgrid_config.json
Not Found: /config/sendgrid_keys.json
Not Found: /config/settings/sendgrid_config.json
Not Found: /config/settings/sendgrid_keys.json
Not Found: /core-cloud-config.yml
Not Found: /core/.env
Not Found: /core/app/.env
Not Found: /core/config/production/database.php.1
Not Found: /core/config/production/database.php.backup
Not Found: /core/config/production/database.php.bak
Not Found: /core/config/production/database.php.dist
Not Found: /core/config/production/database.php.old
Not Found: /core/config/production/database.php.save
Not Found: /env.txt
Not Found: /env/example/.env
Not Found: /etc/aws-config/aws_credentials.conf
Not Found: /etc/aws-config/credentials.yml
Not Found: /etc/aws/credentials.conf
Not Found: /etc/aws/credentials.ini
Not Found: /etc/aws/credentials.yaml
Not Found: /etc/aws/secrets/aws_secrets.ini
Not Found: /exapi/.env
Not Found: /github/workflows/aws.yml
Not Found: /gradle.properties
Not Found: /grunt-aws.json
Not Found: /gulp-aws.json
Not Found: /info
Not Found: /info.php
Not Found: /instance/sendgrid_keys.py
Not Found: /jenkins/aws-credentials.xml
Not Found: /keys/sendgrid_keys.json
Not Found: /kubernetes/aws-secrets.yml
Not Found: /kubernetes/config
Not Found: /kubernetes/credentials
Not Found: /kubernetes/secrets.yml
Not Found: /laravel/.env
Not Found: /logs/.env
Not Found: /magento/app/etc/env.php
Not Found: /mailchimp.env
Not Found: /mailjet.env
Not Found: /maven/settings.xml
Not Found: /modules/contrib/sendgrid_mail/sendgrid_mail.module
Not Found: /modules/contrib/sendgrid_mail/sendgrid_mail.services.yml
Not Found: /modules/contrib/sendgrid_mail/sendgrid_mail.settings.php
Not Found: /modules/contrib/sendgrid_mail/translations/sendgrid_mail.fr.po
Not Found: /p.php
Not Found: /parameters.ini
Not Found: /parameters.json
Not Found: /parameters.xml
Not Found: /parameters.yaml
Not Found: /phpinfo
Not Found: /phpinfo.php
Not Found: /private/sendgrid.json
Not Found: /private/sendgrid_config
Not Found: /private/sendgrid_keys
Not Found: /private/sendgrid_keys.json
Not Found: /protected/config/main.php.1
Not Found: /protected/config/main.php.save
Not Found: /protected/config/main.php.tmp
Not Found: /protected/config/main.php.txt
Not Found: /psnlink/.env
Not Found: /pulumi/config.yaml
Not Found: /pulumi/secrets.json
Not Found: /s3cmd.ini
Not Found: /saas/.env
Not Found: /salt/pillar/aws.sls
Not Found: /salt/pillar/aws_keys.sls
Not Found: /sam-local.toml
Not Found: /samconfig.toml
Not Found: /secrets.dev.json
Not Found: /secrets.development.json
Not Found: /secrets.prod.json
Not Found: /secrets.production.json
Not Found: /secrets.staging.json
Not Found: /secrets.yml
Not Found: /secrets/sendgrid.json
Not Found: /secrets/sendgrid_config
Not Found: /secrets/sendgrid_keys
Not Found: /secrets/sendgrid_keys.json
Not Found: /sendgrid.env
Not Found: /sendgrid.json
Not Found: /sendgrid_email/.env
Not Found: /sendgrid_keys
Not Found: /sendgrid_keys.js
Not Found: /sendgrid_keys.json
Not Found: /sendgrid_keys.py
Not Found: /sendgrid_keys.txt
Not Found: /server/config/connection.php.txt
Not Found: /serverless.env.yml
Not Found: /settings/sendgrid_config
Not Found: /settings/sendgrid_keys
Not Found: /site/.env
Not Found: /storage/.env
Not Found: /storage/oauth-private.key
Not Found: /storage/oauth-public.key
Not Found: /storage/sendgrid.json
Not Found: /terraform.tfvars
Not Found: /terraform/backend.tfvars
Not Found: /test
Not Found: /test.php
Not Found: /travis/aws-config.travis.yml
Not Found: /uploads/.env
Not Found: /vault/config.hcl
Not Found: /vendor/.env
Not Found: /vendor/webmozart/assert/.composer-auth.json
Not Found: /wp-admin/sendgrid_keys.json
Not Found: /wp-config.php
Not Found: /wp-content/aws-config.json
Not Found: /wp-content/backup/sendgrid_keys.json
Not Found: /wp-content/plugins/plugin-name/aws-credentials.json
Not Found: /wp-content/plugins/sendgrid_keys.json
Not Found: /wp-content/sendgrid_keys.json
Not Found: /wp-content/themes/sendgrid_keys.json
Not Found: /wp-content/themes/theme-name/aws-config.php
Not Found: /wp-content/uploads/aws-s3-config.json
Not Found: /wp-content/uploads/sendgrid_keys.json
Not Found: /wp-content/uploads/wp-mail-smtp/sendgrid_keys.json
Not Found: /wp-includes/sendgrid_keys.json
Not Found: /xray/config.json
Not Found: /.git/config
Not Found: /.env
Not Found: /.env
Not Found: /.env
Not Found: /.env
Not Found: /.git/config
Not Found: /.env
Not Found: /.git/config
Not Found: /robots.txt
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /favicon.png
Not Found: /.git/config
Not Found: /.env
Not Found: /cgi-bin/phpinfo.php
Not Found: /phpbb/phpinfo.php
Not Found: /phpinfo_php_ogr.php
Not Found: /burtphpinfo.php
Not Found: /phpinfo.php----
Not Found: /login/.env
Not Found: /old/.env
Not Found: /wp-content/.env
Not Found: /fixtures/fiber-debugger/.env
Not Found: /v1/.env
Not Found: /resources/docker/phpmyadmin/.env
Not Found: /api/src/.env
Not Found: /back/.env
